Global:

  Symbol   Redirected to
  Marking symbol .near_func.text17                    (30 timers.o)
Marking from fragment #4324 .debug_loc (68 timers.o)
Marking from fragment #4273 .debug_info (7 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .debug_line6                         (36 timers.o)
    Marking fragment #4272 .debug_line (6 timers.o)
  Marking symbol .debug_macinfo69                     (37 timers.o)
    Marking fragment #4325 .debug_macinfo (69 timers.o)
Marking from fragment #4325 .debug_macinfo (69 timers.o)
Marking from fragment #4272 .debug_line (6 timers.o)
Marking from fragment #4326 .debug_abbrev (70 timers.o)
Marking from fragment #4316 .debug_line (58 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
Marking from fragment #4315 .iar.debug_line (57 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
  Marking symbol .debug_info59                        (68 timers.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
Marking from fragment #4314 .debug_frame (55 timers.o)
  Marking symbol .debug_frame55                       (31 timers.o)
  Marking symbol .near_func.text17                    (30 timers.o)
Marking from fragment #4313 .debug_info (54 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol .debug_line53                        (62 timers.o)
  Marking symbol .iar.debug_line52                    (63 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
Marking from fragment #4312 .debug_line (53 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4311 .iar.debug_line (52 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
  Marking symbol TIM1_CAP_COM_IRQHandler          Glb (92 timers.o)
Marking from fragment #4310 .debug_frame (50 timers.o)
  Marking symbol .debug_frame50                       (28 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4307 .debug_info (46 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .debug_line45                        (59 timers.o)
  Marking symbol .iar.debug_line44                    (60 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc64                         (57 timers.o)
  Marking symbol .debug_ranges66                      (58 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
Marking from fragment #4306 .debug_line (45 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #4305 .iar.debug_line (44 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
  Marking symbol .debug_info46                        (61 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
Marking from fragment #4304 .debug_frame (42 timers.o)
  Marking symbol .debug_frame42                       (23 timers.o)
  Marking symbol .near_func.text15                    (22 timers.o)
Marking from fragment #4303 .debug_info (41 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .debug_line40                        (54 timers.o)
  Marking symbol .iar.debug_line39                    (55 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc63                         (53 timers.o)
    Marking fragment #4321 .debug_loc (63 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #4321 .debug_loc (63 timers.o)
Marking from fragment #4302 .debug_line (40 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #4301 .iar.debug_line (39 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
  Marking symbol .debug_info41                        (56 timers.o)
Marking from fragment #4300 .debug_frame (37 timers.o)
  Marking symbol .debug_frame37                       (20 timers.o)
  Marking symbol .near_func.text14                    (19 timers.o)
Marking from fragment #4299 .debug_info (36 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_line35                        (50 timers.o)
  Marking symbol .iar.debug_line34                    (51 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc62                         (49 timers.o)
    Marking fragment #4320 .debug_loc (62 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc62                         (49 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc62                         (49 timers.o)
Marking from fragment #4320 .debug_loc (62 timers.o)
Marking from fragment #4298 .debug_line (35 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #4297 .iar.debug_line (34 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
  Marking symbol .debug_info36                        (52 timers.o)
Marking from fragment #4296 .debug_frame (32 timers.o)
  Marking symbol .debug_frame32                       (13 timers.o)
  Marking symbol .near_func.text13                    (12 timers.o)
Marking from fragment #4295 .debug_info (31 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_line30                        (46 timers.o)
  Marking symbol .iar.debug_line29                    (47 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc61                         (45 timers.o)
    Marking fragment #4319 .debug_loc (61 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4319 .debug_loc (61 timers.o)
Marking from fragment #4294 .debug_line (30 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4293 .iar.debug_line (29 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
  Marking symbol .debug_info31                        (48 timers.o)
Marking from fragment #4292 .debug_frame (27 timers.o)
  Marking symbol .debug_frame27                       (10 timers.o)
  Marking symbol .near_func.text12                    (9 timers.o)
Marking from fragment #4291 .debug_info (26 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_line25                        (42 timers.o)
  Marking symbol .iar.debug_line24                    (43 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .debug_loc60                         (41 timers.o)
    Marking fragment #4318 .debug_loc (60 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4318 .debug_loc (60 timers.o)
Marking from fragment #4290 .debug_line (25 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4289 .iar.debug_line (24 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
  Marking symbol .debug_info26                        (44 timers.o)
Marking from fragment #4288 .debug_frame (22 timers.o)
  Marking symbol .debug_frame22                       (7 timers.o)
  Marking symbol .near_func.text11                    (6 timers.o)
Marking from fragment #4287 .debug_info (21 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .debug_line6                         (36 timers.o)
  Marking symbol .debug_macinfo69                     (37 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .near.bss9                           (4 timers.o)
Marking from fragment #4286 .debug_info (20 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .debug_line6                         (36 timers.o)
  Marking symbol .debug_macinfo69                     (37 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .near.bss10                          (5 timers.o)
Marking from fragment #4285 .debug_info (19 timers.o)
  Marking symbol .debug_abbrev70                      (34 timers.o)
  Marking symbol .debug_line6                         (36 timers.o)
  Marking symbol .debug_macinfo69                     (37 timers.o)
  Marking symbol .debug_info7                         (35 timers.o)
  Marking symbol .near.data8                          (3 timers.o)
Marking from fragment #1842 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1841 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1840 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1839 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1838 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1837 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1836 .iar.debug_frame (250 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1835 .iar.debug_frame (248 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1834 .iar.debug_frame (246 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1833 .iar.debug_frame (244 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1832 .iar.debug_frame (242 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1831 .iar.debug_frame (240 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1830 .iar.debug_frame (238 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame52                       (19 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1829 .iar.debug_frame (236 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame47                       (16 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1828 .iar.debug_frame (234 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame42                       (13 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1827 .iar.debug_frame (232 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame37                       (10 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1826 .iar.debug_frame (230 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame32                       (7 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1825 .iar.debug_frame (228 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame27                       (4 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1823 .debug_aranges (224 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1822 .debug_pubnames (222 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1821 .debug_aranges (219 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
