Global:

  Symbol   Redirected to
    Marking fragment #1397 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1397 .debug_loc (132 stm8s_it.o)
Marking from fragment #1372 .debug_line (105 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1371 .iar.debug_line (104 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1370 .debug_frame (102 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1369 .debug_info (101 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_line100                       (117 stm8s_it.o)
  Marking symbol .iar.debug_line99                    (118 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc131                        (116 stm8s_it.o)
    Marking fragment #1396 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1396 .debug_loc (131 stm8s_it.o)
Marking from fragment #1368 .debug_line (100 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1367 .iar.debug_line (99 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1366 .debug_frame (97 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1365 .debug_info (96 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line95                        (113 stm8s_it.o)
  Marking symbol .iar.debug_line94                    (114 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc130                        (112 stm8s_it.o)
    Marking fragment #1395 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1395 .debug_loc (130 stm8s_it.o)
Marking from fragment #1364 .debug_line (95 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1363 .iar.debug_line (94 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1362 .debug_frame (92 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1361 .debug_info (91 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line90                        (109 stm8s_it.o)
  Marking symbol .iar.debug_line89                    (110 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc129                        (108 stm8s_it.o)
    Marking fragment #1394 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1394 .debug_loc (129 stm8s_it.o)
Marking from fragment #1360 .debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1359 .iar.debug_line (89 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1358 .debug_frame (87 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1357 .debug_info (86 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line85                        (105 stm8s_it.o)
  Marking symbol .iar.debug_line84                    (106 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc128                        (104 stm8s_it.o)
    Marking fragment #1393 .debug_loc (128 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1393 .debug_loc (128 stm8s_it.o)
Marking from fragment #1356 .debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1355 .iar.debug_line (84 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1354 .debug_frame (82 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1353 .debug_info (81 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line80                        (101 stm8s_it.o)
  Marking symbol .iar.debug_line79                    (102 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc127                        (100 stm8s_it.o)
    Marking fragment #1392 .debug_loc (127 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1392 .debug_loc (127 stm8s_it.o)
Marking from fragment #1352 .debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1351 .iar.debug_line (79 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1350 .debug_frame (77 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1349 .debug_info (76 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line75                        (97 stm8s_it.o)
  Marking symbol .iar.debug_line74                    (98 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc126                        (96 stm8s_it.o)
    Marking fragment #1391 .debug_loc (126 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1391 .debug_loc (126 stm8s_it.o)
Marking from fragment #1348 .debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1347 .iar.debug_line (74 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1346 .debug_frame (72 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1345 .debug_info (71 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line70                        (93 stm8s_it.o)
  Marking symbol .iar.debug_line69                    (94 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc125                        (92 stm8s_it.o)
    Marking fragment #1390 .debug_loc (125 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1390 .debug_loc (125 stm8s_it.o)
Marking from fragment #1344 .debug_line (70 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1343 .iar.debug_line (69 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1342 .debug_frame (67 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1341 .debug_info (66 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line65                        (89 stm8s_it.o)
  Marking symbol .iar.debug_line64                    (90 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc124                        (88 stm8s_it.o)
    Marking fragment #1389 .debug_loc (124 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1389 .debug_loc (124 stm8s_it.o)
Marking from fragment #1340 .debug_line (65 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1339 .iar.debug_line (64 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1338 .debug_frame (62 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1337 .debug_info (61 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line60                        (85 stm8s_it.o)
  Marking symbol .iar.debug_line59                    (86 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc123                        (84 stm8s_it.o)
    Marking fragment #1388 .debug_loc (123 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1388 .debug_loc (123 stm8s_it.o)
Marking from fragment #1336 .debug_line (60 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1335 .iar.debug_line (59 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1334 .debug_frame (57 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1333 .debug_info (56 stm8s_it.o)
