Global:

  Symbol   Redirected to
Marking from fragment #1756 .debug_pubnames (172 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1755 .debug_aranges (169 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1754 .debug_pubnames (167 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1753 .debug_aranges (164 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1752 .debug_pubnames (162 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1751 .debug_aranges (159 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1750 .debug_pubnames (157 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1749 .debug_aranges (154 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1748 .debug_pubnames (152 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1747 .debug_aranges (149 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1746 .debug_pubnames (147 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1745 .debug_aranges (144 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1744 .debug_pubnames (142 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1743 .debug_aranges (139 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1742 .debug_pubnames (137 stm8s_it.o)
  Marking symbol .debug_info31                        (63 stm8s_it.o)
Marking from fragment #1722 .debug_info (116 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
    Marking fragment #1741 .debug_abbrev (135 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_line115                       (129 stm8s_it.o)
  Marking symbol .iar.debug_line114                   (130 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
    Marking fragment #1631 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc134                        (128 stm8s_it.o)
    Marking fragment #1740 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1740 .debug_loc (134 stm8s_it.o)
Marking from fragment #1631 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .debug_line6                         (132 stm8s_it.o)
    Marking fragment #1630 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo226                    (133 stm8s_it.o)
    Marking fragment #1778 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #1778 .debug_macinfo (226 stm8s_it.o)
Marking from fragment #1630 .debug_line (6 stm8s_it.o)
Marking from fragment #1741 .debug_abbrev (135 stm8s_it.o)
Marking from fragment #1721 .debug_line (115 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1720 .iar.debug_line (114 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_info116                       (131 stm8s_it.o)
Marking from fragment #1719 .debug_frame (112 stm8s_it.o)
  Marking symbol .debug_frame112                      (55 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1718 .debug_info (111 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_line110                       (125 stm8s_it.o)
  Marking symbol .iar.debug_line109                   (126 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc133                        (124 stm8s_it.o)
    Marking fragment #1739 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1739 .debug_loc (133 stm8s_it.o)
Marking from fragment #1717 .debug_line (110 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1716 .iar.debug_line (109 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_info111                       (127 stm8s_it.o)
Marking from fragment #1715 .debug_frame (107 stm8s_it.o)
  Marking symbol .debug_frame107                      (52 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1714 .debug_info (106 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_line105                       (121 stm8s_it.o)
  Marking symbol .iar.debug_line104                   (122 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc132                        (120 stm8s_it.o)
    Marking fragment #1738 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1738 .debug_loc (132 stm8s_it.o)
Marking from fragment #1713 .debug_line (105 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1712 .iar.debug_line (104 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_info106                       (123 stm8s_it.o)
Marking from fragment #1711 .debug_frame (102 stm8s_it.o)
  Marking symbol .debug_frame102                      (49 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1710 .debug_info (101 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_line100                       (117 stm8s_it.o)
  Marking symbol .iar.debug_line99                    (118 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc131                        (116 stm8s_it.o)
    Marking fragment #1737 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1737 .debug_loc (131 stm8s_it.o)
Marking from fragment #1709 .debug_line (100 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1708 .iar.debug_line (99 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_info101                       (119 stm8s_it.o)
Marking from fragment #1707 .debug_frame (97 stm8s_it.o)
  Marking symbol .debug_frame97                       (46 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1706 .debug_info (96 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line95                        (113 stm8s_it.o)
  Marking symbol .iar.debug_line94                    (114 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc130                        (112 stm8s_it.o)
    Marking fragment #1736 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1736 .debug_loc (130 stm8s_it.o)
Marking from fragment #1705 .debug_line (95 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1704 .iar.debug_line (94 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info96                        (115 stm8s_it.o)
Marking from fragment #1703 .debug_frame (92 stm8s_it.o)
  Marking symbol .debug_frame92                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1702 .debug_info (91 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line90                        (109 stm8s_it.o)
  Marking symbol .iar.debug_line89                    (110 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc129                        (108 stm8s_it.o)
    Marking fragment #1735 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1735 .debug_loc (129 stm8s_it.o)
Marking from fragment #1701 .debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1700 .iar.debug_line (89 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info91                        (111 stm8s_it.o)
Marking from fragment #1699 .debug_frame (87 stm8s_it.o)
  Marking symbol .debug_frame87                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1698 .debug_info (86 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line85                        (105 stm8s_it.o)
  Marking symbol .iar.debug_line84                    (106 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc128                        (104 stm8s_it.o)
    Marking fragment #1734 .debug_loc (128 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1734 .debug_loc (128 stm8s_it.o)
Marking from fragment #1697 .debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1696 .iar.debug_line (84 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info86                        (107 stm8s_it.o)
Marking from fragment #1695 .debug_frame (82 stm8s_it.o)
  Marking symbol .debug_frame82                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1694 .debug_info (81 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line80                        (101 stm8s_it.o)
  Marking symbol .iar.debug_line79                    (102 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
