Global:

  Symbol   Redirected to
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1440 .debug_loc (127 stm8s_it.o)
Marking from fragment #1400 .debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1399 .iar.debug_line (79 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info81                        (103 stm8s_it.o)
Marking from fragment #1398 .debug_frame (77 stm8s_it.o)
  Marking symbol .debug_frame77                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1397 .debug_info (76 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line75                        (97 stm8s_it.o)
  Marking symbol .iar.debug_line74                    (98 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc126                        (96 stm8s_it.o)
    Marking fragment #1439 .debug_loc (126 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1439 .debug_loc (126 stm8s_it.o)
Marking from fragment #1396 .debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1395 .iar.debug_line (74 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info76                        (99 stm8s_it.o)
Marking from fragment #1394 .debug_frame (72 stm8s_it.o)
  Marking symbol .debug_frame72                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1393 .debug_info (71 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line70                        (93 stm8s_it.o)
  Marking symbol .iar.debug_line69                    (94 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc125                        (92 stm8s_it.o)
    Marking fragment #1438 .debug_loc (125 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1438 .debug_loc (125 stm8s_it.o)
Marking from fragment #1392 .debug_line (70 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1391 .iar.debug_line (69 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info71                        (95 stm8s_it.o)
Marking from fragment #1390 .debug_frame (67 stm8s_it.o)
  Marking symbol .debug_frame67                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1389 .debug_info (66 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line65                        (89 stm8s_it.o)
  Marking symbol .iar.debug_line64                    (90 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc124                        (88 stm8s_it.o)
    Marking fragment #1437 .debug_loc (124 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1437 .debug_loc (124 stm8s_it.o)
Marking from fragment #1388 .debug_line (65 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1387 .iar.debug_line (64 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info66                        (91 stm8s_it.o)
Marking from fragment #1386 .debug_frame (62 stm8s_it.o)
  Marking symbol .debug_frame62                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1385 .debug_info (61 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line60                        (85 stm8s_it.o)
  Marking symbol .iar.debug_line59                    (86 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc123                        (84 stm8s_it.o)
    Marking fragment #1436 .debug_loc (123 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1436 .debug_loc (123 stm8s_it.o)
Marking from fragment #1384 .debug_line (60 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1383 .iar.debug_line (59 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info61                        (87 stm8s_it.o)
Marking from fragment #1382 .debug_frame (57 stm8s_it.o)
  Marking symbol .debug_frame57                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1381 .debug_info (56 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line55                        (81 stm8s_it.o)
  Marking symbol .iar.debug_line54                    (82 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc122                        (80 stm8s_it.o)
    Marking fragment #1435 .debug_loc (122 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1435 .debug_loc (122 stm8s_it.o)
Marking from fragment #1380 .debug_line (55 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1379 .iar.debug_line (54 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info56                        (83 stm8s_it.o)
Marking from fragment #1378 .debug_frame (52 stm8s_it.o)
  Marking symbol .debug_frame52                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1377 .debug_info (51 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line50                        (77 stm8s_it.o)
  Marking symbol .iar.debug_line49                    (78 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc121                        (76 stm8s_it.o)
    Marking fragment #1434 .debug_loc (121 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1434 .debug_loc (121 stm8s_it.o)
Marking from fragment #1376 .debug_line (50 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1375 .iar.debug_line (49 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info51                        (79 stm8s_it.o)
Marking from fragment #1374 .debug_frame (47 stm8s_it.o)
  Marking symbol .debug_frame47                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1373 .debug_info (46 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line45                        (73 stm8s_it.o)
  Marking symbol .iar.debug_line44                    (74 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc120                        (72 stm8s_it.o)
    Marking fragment #1433 .debug_loc (120 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1433 .debug_loc (120 stm8s_it.o)
Marking from fragment #1372 .debug_line (45 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1371 .iar.debug_line (44 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info46                        (75 stm8s_it.o)
Marking from fragment #1370 .debug_frame (42 stm8s_it.o)
  Marking symbol .debug_frame42                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1369 .debug_info (41 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line40                        (69 stm8s_it.o)
  Marking symbol .iar.debug_line39                    (70 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc119                        (68 stm8s_it.o)
    Marking fragment #1432 .debug_loc (119 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1432 .debug_loc (119 stm8s_it.o)
Marking from fragment #1368 .debug_line (40 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1367 .iar.debug_line (39 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info41                        (71 stm8s_it.o)
Marking from fragment #1366 .debug_frame (37 stm8s_it.o)
  Marking symbol .debug_frame37                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1365 .debug_info (36 stm8s_it.o)
  Marking symbol .debug_abbrev135                     (58 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line35                        (65 stm8s_it.o)
  Marking symbol .iar.debug_line34                    (66 stm8s_it.o)
  Marking symbol .debug_info7                         (62 stm8s_it.o)
  Marking symbol .debug_loc118                        (64 stm8s_it.o)
    Marking fragment #1431 .debug_loc (118 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1431 .debug_loc (118 stm8s_it.o)
Marking from fragment #1364 .debug_line (35 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1363 .iar.debug_line (34 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info36                        (67 stm8s_it.o)
Marking from fragment #1362 .debug_frame (32 stm8s_it.o)
  Marking symbol .debug_frame32                       (7 stm8s_it.o)
